
Config_Version	配置文件版本	
IP	IP地址	
MAC	板子MAC	
RSSI	板子信号强度	
Reset	重置板子的设定值
Restart	重启板子
Sun Elevation	太阳高度	
Template_button	能输出按键	
_light_back	背景灯开关	
color_blue_set	蓝色色值设置
color_brightness_set	亮度设置
color_green_set	绿色色值设置
color_red_set	红色色值设置
config_select	配置选择	
configsave	配置保存
configshow	配置显示	
cpu_temprature	CPU温度
light_down_left	下左灯开关	
light_down_mid	下中灯开关	
light_down_right	下右灯开关	
light_select	灯选择，选择对应的灯，再选择颜色设置	
light_up_left	上左灯开关	
light_up_mid	上中灯开关	
light_up_right	上右灯开关
power_mode	断电再启动后灯的模式
r1_state	显示继电器输出是否有电	
relay_L1	继电器1开关	
relay_L1_connect	继电器关联对应的按钮
sun_mode	太阳模式，当输入经纬度，重启之后可以计算太阳高度，打开这个开关后，可以根据太阳高度自动开关背景灯	
switch_Effect	等效选择


secrets.yaml里面保存了固件默认的一些配置的值，比如wifi配置，mqtt配置等
默认是给单核模块使用，如果使用双核的esphome，需要再config.yaml里面esp32字段里面修改相关配置，具体如何修改，可以看配置文件里面的注释



